
--- Tarjan-Vishkin Algorithm's results ---
Total Biconnected Components (BCCs) found: 136
BCC 1 (Bridge): {(190, 371)}
BCC 116 (Bridge): {(10, 239)}
BCC 117 (Bridge): {(18, 71)}
BCC 118 (Bridge): {(493, 715)}
BCC 119 (Bridge): {(773, 782)}
BCC 120 (Bridge): {(560, 759)}
BCC 121 (Bridge): {(484, 1006)}
BCC 122 (Bridge): {(908, 924)}
BCC 123 (Bridge): {(98, 309)}
BCC 124 (Bridge): {(57, 141)}
BCC 125 (Bridge): {(458, 979)}
BCC 126 (Bridge): {(47, 189)}
BCC 127 (Bridge): {(610, 918)}
BCC 128 (Bridge): {(433, 647)}
BCC 129 (Bridge): {(49, 359)}
BCC 130 (Bridge): {(529, 937)}
BCC 131 (Bridge): {(670, 912)}
BCC 132 (Bridge): {(445, 542)}
BCC 133 (Bridge): {(802, 1058)}
BCC 134 (Bridge): {(526, 907)}
BCC 135 (Bridge): {(175, 276)}
BCC 136 (Bridge): {(891, 981)}

Articulation Points (Cut Vertices): 3 4 6 10 18 21 24 28 31 39 47 49 52 54 56 57 61 67 91 94 98 101 105 108 111 118 121 129 143 145 148 156 172 175 179 190 191 205 214 218 220 241 261 268 309 338 375 379 381 383 387 396 401 410 413 416 427 428 433 441 442 445 448 452 456 458 460 468 469 480 484 487 489 493 498 517 519 526 528 529 536 557 560 575 586 587 590 591 610 617 629 630 637 647 670 681 682 689 694 722 727 732 736 753 754 757 762 771 773 791 802 803 806 824 833 838 850 887 891 908 931 984 991 1004 1053 1058 

Algorithm 2 (Tarjan-Vishkin) sequential simulation finished.
Execution time: 1566 microseconds
