
--- Chain decomposition algorithm's results ---
Total Biconnected Components (BCCs) found: 3633
BCC 1 (Bridge): {(10, 5650)}
BCC 632 (Bridge): {(167, 4690)}
BCC 633 (Bridge): {(167, 4816)}
BCC 634 (Bridge): {(167, 5114)}
BCC 635 (Bridge): {(243, 2245)}
BCC 636 (Bridge): {(243, 2396)}
BCC 637 (Bridge): {(243, 2808)}
BCC 638 (Bridge): {(243, 3405)}
BCC 639 (Bridge): {(243, 3704)}
BCC 640 (Bridge): {(243, 3876)}
BCC 641 (Bridge): {(243, 5033)}
BCC 642 (Bridge): {(243, 5481)}
BCC 643 (Bridge): {(243, 5588)}
BCC 644 (Bridge): {(243, 6023)}
BCC 645 (Bridge): {(486, 2268)}
BCC 646 (Bridge): {(486, 2927)}
BCC 647 (Bridge): {(486, 4160)}
BCC 648 (Bridge): {(486, 4296)}
BCC 649 (Bridge): {(486, 4349)}
BCC 650 (Bridge): {(486, 4943)}
BCC 651 (Bridge): {(486, 5393)}
BCC 652 (Bridge): {(322, 4929)}
BCC 653 (Bridge): {(322, 5753)}
BCC 654 (Bridge): {(215, 546)}
BCC 655 (Bridge): {(215, 1212)}
BCC 656 (Bridge): {(215, 1276)}
BCC 657 (Bridge): {(215, 1300)}
BCC 658 (Bridge): {(215, 1316)}
BCC 659 (Bridge): {(215, 1404)}
BCC 660 (Bridge): {(215, 1684)}
BCC 661 (Bridge): {(215, 1695)}
BCC 662 (Bridge): {(215, 2252)}
BCC 663 (Bridge): {(215, 2667)}
BCC 664 (Bridge): {(215, 2847)}
BCC 665 (Bridge): {(215, 3384)}
BCC 666 (Bridge): {(215, 3551)}
BCC 667 (Bridge): {(215, 3952)}
BCC 668 (Bridge): {(215, 4587)}
BCC 669 (Bridge): {(215, 4924)}
BCC 670 (Bridge): {(215, 4940)}
BCC 671 (Bridge): {(215, 5932)}
BCC 672 (Bridge): {(215, 5944)}
BCC 673 (Bridge): {(215, 5945)}
BCC 674 (Bridge): {(215, 6048)}
BCC 675 (Bridge): {(447, 1356)}
BCC 676 (Bridge): {(447, 1485)}
BCC 677 (Bridge): {(447, 2036)}
BCC 678 (Bridge): {(447, 4205)}
BCC 679 (Bridge): {(447, 4250)}
BCC 680 (Bridge): {(447, 4559)}
BCC 681 (Bridge): {(447, 5014)}
BCC 682 (Bridge): {(447, 5109)}
BCC 683 (Bridge): {(297, 497)}
BCC 684 (Bridge): {(297, 979)}
BCC 685 (Bridge): {(297, 987)}
BCC 686 (Bridge): {(297, 1022)}
BCC 687 (Bridge): {(297, 1282)}
BCC 688 (Bridge): {(297, 1401)}
BCC 689 (Bridge): {(297, 1527)}
BCC 690 (Bridge): {(297, 1569)}
BCC 691 (Bridge): {(297, 1624)}
BCC 692 (Bridge): {(297, 1636)}
BCC 693 (Bridge): {(297, 1757)}
BCC 694 (Bridge): {(297, 2223)}
BCC 695 (Bridge): {(297, 2970)}
BCC 696 (Bridge): {(297, 3048)}
BCC 697 (Bridge): {(297, 3421)}
BCC 698 (Bridge): {(297, 4098)}
BCC 699 (Bridge): {(297, 4313)}
BCC 700 (Bridge): {(297, 4377)}
BCC 701 (Bridge): {(297, 4672)}
BCC 702 (Bridge): {(297, 4757)}
BCC 703 (Bridge): {(297, 4770)}
BCC 704 (Bridge): {(297, 5042)}
BCC 705 (Bridge): {(297, 5094)}
BCC 706 (Bridge): {(297, 5165)}
BCC 707 (Bridge): {(297, 5172)}
BCC 708 (Bridge): {(297, 5287)}
BCC 709 (Bridge): {(297, 5603)}
BCC 710 (Bridge): {(297, 5679)}
BCC 711 (Bridge): {(91, 1895)}
BCC 712 (Bridge): {(91, 1902)}
BCC 713 (Bridge): {(251, 1189)}
BCC 714 (Bridge): {(251, 1318)}
BCC 715 (Bridge): {(446, 760)}
BCC 716 (Bridge): {(446, 1064)}
BCC 717 (Bridge): {(446, 5985)}
BCC 718 (Bridge): {(446, 6098)}
BCC 719 (Bridge): {(251, 4308)}
BCC 720 (Bridge): {(399, 807)}
BCC 721 (Bridge): {(399, 983)}
BCC 722 (Bridge): {(399, 1419)}
BCC 723 (Bridge): {(399, 1898)}
BCC 724 (Bridge): {(399, 1996)}
BCC 725 (Bridge): {(399, 2167)}
BCC 726 (Bridge): {(399, 2516)}
BCC 727 (Bridge): {(399, 3279)}
BCC 728 (Bridge): {(399, 3798)}
BCC 729 (Bridge): {(399, 4029)}
BCC 730 (Bridge): {(399, 4495)}
BCC 731 (Bridge): {(439, 648)}
BCC 732 (Bridge): {(439, 1857)}
BCC 733 (Bridge): {(439, 1953)}
BCC 734 (Bridge): {(439, 2206)}
BCC 735 (Bridge): {(439, 2235)}
BCC 736 (Bridge): {(439, 2377)}
BCC 737 (Bridge): {(439, 3357)}
BCC 738 (Bridge): {(439, 3543)}
BCC 739 (Bridge): {(439, 3924)}
BCC 740 (Bridge): {(439, 5261)}
BCC 741 (Bridge): {(439, 5629)}
BCC 742 (Bridge): {(21, 4172)}
BCC 743 (Bridge): {(21, 4601)}
BCC 744 (Bridge): {(481, 656)}
BCC 745 (Bridge): {(481, 725)}
BCC 746 (Bridge): {(481, 736)}
BCC 747 (Bridge): {(481, 801)}
BCC 748 (Bridge): {(273, 4021)}
BCC 749 (Bridge): {(273, 5630)}
BCC 750 (Bridge): {(273, 1127)}
BCC 751 (Bridge): {(481, 2741)}
BCC 752 (Bridge): {(481, 3740)}
BCC 753 (Bridge): {(481, 4103)}
BCC 754 (Bridge): {(481, 5939)}
BCC 755 (Bridge): {(21, 5283)}
BCC 756 (Bridge): {(21, 5289)}
BCC 757 (Bridge): {(21, 5337)}
BCC 758 (Bridge): {(399, 5774)}
BCC 759 (Bridge): {(399, 5824)}
BCC 760 (Bridge): {(91, 3496)}
BCC 761 (Bridge): {(91, 3677)}
BCC 762 (Bridge): {(91, 3985)}
BCC 763 (Bridge): {(91, 4421)}
BCC 764 (Bridge): {(91, 4957)}
BCC 765 (Bridge): {(280, 4401)}
BCC 766 (Bridge): {(280, 4475)}
BCC 767 (Bridge): {(280, 4775)}
BCC 768 (Bridge): {(280, 4830)}
BCC 769 (Bridge): {(280, 4974)}
BCC 770 (Bridge): {(455, 784)}
BCC 771 (Bridge): {(455, 1023)}
BCC 772 (Bridge): {(455, 1271)}
BCC 773 (Bridge): {(455, 1846)}
BCC 774 (Bridge): {(455, 2884)}
BCC 775 (Bridge): {(455, 3473)}
BCC 776 (Bridge): {(455, 3984)}
BCC 777 (Bridge): {(455, 4153)}
BCC 778 (Bridge): {(455, 4274)}
BCC 779 (Bridge): {(455, 4454)}
BCC 780 (Bridge): {(455, 4824)}
BCC 781 (Bridge): {(455, 5195)}
BCC 782 (Bridge): {(455, 5229)}
BCC 783 (Bridge): {(455, 5476)}
BCC 784 (Bridge): {(455, 5767)}
BCC 785 (Bridge): {(455, 5854)}
BCC 786 (Bridge): {(280, 5558)}
BCC 787 (Bridge): {(450, 4136)}
BCC 788 (Bridge): {(450, 4435)}
BCC 789 (Bridge): {(280, 5648)}
BCC 790 (Bridge): {(280, 5971)}
BCC 791 (Bridge): {(280, 6082)}
BCC 792 (Bridge): {(379, 4933)}
BCC 793 (Bridge): {(247, 1341)}
BCC 794 (Bridge): {(247, 1420)}
BCC 795 (Bridge): {(247, 1760)}
BCC 796 (Bridge): {(247, 4680)}
BCC 797 (Bridge): {(247, 5275)}
BCC 798 (Bridge): {(392, 691)}
BCC 799 (Bridge): {(392, 1806)}
BCC 800 (Bridge): {(409, 787)}
BCC 801 (Bridge): {(409, 827)}
BCC 802 (Bridge): {(409, 2649)}
BCC 803 (Bridge): {(409, 4505)}
BCC 804 (Bridge): {(409, 4965)}
BCC 805 (Bridge): {(409, 5129)}
BCC 806 (Bridge): {(409, 5232)}
BCC 807 (Bridge): {(409, 5352)}
BCC 808 (Bridge): {(409, 5771)}
BCC 809 (Bridge): {(409, 5903)}
BCC 810 (Bridge): {(254, 874)}
BCC 811 (Bridge): {(254, 1246)}
BCC 812 (Bridge): {(254, 1518)}
BCC 813 (Bridge): {(254, 3061)}
BCC 814 (Bridge): {(254, 3097)}
BCC 815 (Bridge): {(254, 3606)}
BCC 816 (Bridge): {(254, 4342)}
BCC 817 (Bridge): {(254, 4699)}
BCC 818 (Bridge): {(254, 4932)}
BCC 819 (Bridge): {(254, 5168)}
BCC 820 (Bridge): {(254, 5256)}
BCC 821 (Bridge): {(254, 5862)}
BCC 822 (Bridge): {(488, 677)}
BCC 823 (Bridge): {(488, 959)}
BCC 824 (Bridge): {(488, 1270)}
BCC 825 (Bridge): {(488, 1315)}
BCC 826 (Bridge): {(488, 1359)}
BCC 827 (Bridge): {(488, 1584)}
BCC 828 (Bridge): {(488, 1618)}
BCC 829 (Bridge): {(488, 1859)}
BCC 830 (Bridge): {(488, 1923)}
BCC 831 (Bridge): {(488, 2113)}
BCC 832 (Bridge): {(488, 2208)}
BCC 833 (Bridge): {(488, 2859)}
BCC 834 (Bridge): {(488, 3122)}
BCC 835 (Bridge): {(488, 3459)}
BCC 836 (Bridge): {(488, 3654)}
BCC 837 (Bridge): {(488, 4294)}
BCC 838 (Bridge): {(488, 4743)}
BCC 839 (Bridge): {(488, 4960)}
BCC 840 (Bridge): {(488, 5387)}
BCC 841 (Bridge): {(488, 5534)}
BCC 842 (Bridge): {(488, 5567)}
BCC 843 (Bridge): {(488, 5627)}
BCC 844 (Bridge): {(488, 5910)}
BCC 845 (Bridge): {(392, 4417)}
BCC 846 (Bridge): {(379, 5174)}
BCC 847 (Bridge): {(376, 1199)}
BCC 848 (Bridge): {(376, 1478)}
BCC 849 (Bridge): {(376, 1645)}
BCC 850 (Bridge): {(376, 1893)}
BCC 851 (Bridge): {(376, 2406)}
BCC 852 (Bridge): {(376, 2519)}
BCC 853 (Bridge): {(376, 2783)}
BCC 854 (Bridge): {(376, 4094)}
BCC 855 (Bridge): {(376, 4241)}
BCC 856 (Bridge): {(376, 4676)}
BCC 857 (Bridge): {(376, 4782)}
BCC 858 (Bridge): {(376, 5711)}
BCC 859 (Bridge): {(376, 6035)}
BCC 860 (Bridge): {(379, 5897)}
BCC 861 (Bridge): {(379, 6007)}
BCC 862 (Bridge): {(379, 6017)}
BCC 863 (Bridge): {(379, 6061)}
BCC 864 (Bridge): {(414, 5047)}
BCC 865 (Bridge): {(414, 5644)}
BCC 866 (Bridge): {(428, 5748)}
BCC 867 (Bridge): {(428, 5750)}
BCC 868 (Bridge): {(428, 5751)}
BCC 869 (Bridge): {(428, 5966)}
BCC 870 (Bridge): {(472, 503)}
BCC 871 (Bridge): {(472, 518)}
BCC 872 (Bridge): {(472, 930)}
BCC 873 (Bridge): {(472, 1290)}
BCC 874 (Bridge): {(472, 1603)}
BCC 875 (Bridge): {(472, 2171)}
BCC 876 (Bridge): {(472, 3262)}
BCC 877 (Bridge): {(472, 3935)}
BCC 878 (Bridge): {(472, 3937)}
BCC 879 (Bridge): {(472, 4445)}
BCC 880 (Bridge): {(472, 4449)}
BCC 881 (Bridge): {(472, 4491)}
BCC 882 (Bridge): {(472, 4906)}
BCC 883 (Bridge): {(472, 5123)}
BCC 884 (Bridge): {(310, 5797)}
BCC 885 (Bridge): {(86, 5610)}
BCC 886 (Bridge): {(86, 5656)}
BCC 887 (Bridge): {(86, 5669)}
BCC 888 (Bridge): {(86, 5763)}
BCC 889 (Bridge): {(86, 5799)}
BCC 890 (Bridge): {(86, 5886)}
BCC 891 (Bridge): {(86, 5948)}
BCC 892 (Bridge): {(86, 5965)}
BCC 893 (Bridge): {(86, 6040)}
BCC 894 (Bridge): {(452, 739)}
BCC 895 (Bridge): {(452, 916)}
BCC 896 (Bridge): {(452, 1116)}
BCC 897 (Bridge): {(452, 1363)}
BCC 898 (Bridge): {(452, 2186)}
BCC 899 (Bridge): {(452, 3087)}
BCC 900 (Bridge): {(452, 3306)}
BCC 901 (Bridge): {(452, 3859)}
BCC 902 (Bridge): {(452, 3897)}
BCC 903 (Bridge): {(452, 5243)}
BCC 904 (Bridge): {(452, 5391)}
BCC 905 (Bridge): {(452, 5657)}
BCC 906 (Bridge): {(452, 5703)}
BCC 907 (Bridge): {(53, 1020)}
BCC 908 (Bridge): {(53, 1053)}
BCC 909 (Bridge): {(53, 2448)}
BCC 910 (Bridge): {(53, 3145)}
BCC 911 (Bridge): {(53, 3446)}
BCC 912 (Bridge): {(53, 3687)}
BCC 913 (Bridge): {(53, 4280)}
BCC 914 (Bridge): {(53, 5305)}
BCC 915 (Bridge): {(53, 5596)}
BCC 916 (Bridge): {(333, 1494)}
BCC 917 (Bridge): {(333, 2184)}
BCC 918 (Bridge): {(176, 333)}
BCC 919 (Bridge): {(176, 1143)}
BCC 920 (Bridge): {(176, 1151)}
BCC 921 (Bridge): {(176, 3286)}
BCC 922 (Bridge): {(176, 4247)}
BCC 923 (Bridge): {(176, 4248)}
BCC 924 (Bridge): {(176, 5514)}
BCC 925 (Bridge): {(388, 5885)}
BCC 926 (Bridge): {(388, 5923)}
BCC 927 (Bridge): {(388, 6018)}
BCC 928 (Bridge): {(188, 1027)}
BCC 929 (Bridge): {(188, 2178)}
BCC 930 (Bridge): {(188, 2651)}
BCC 931 (Bridge): {(188, 2842)}
BCC 932 (Bridge): {(188, 3805)}
BCC 933 (Bridge): {(188, 4688)}
BCC 934 (Bridge): {(474, 908)}
BCC 935 (Bridge): {(474, 1362)}
BCC 936 (Bridge): {(474, 2828)}
BCC 937 (Bridge): {(474, 2894)}
BCC 938 (Bridge): {(474, 4592)}
BCC 939 (Bridge): {(444, 2943)}
BCC 940 (Bridge): {(444, 3013)}
BCC 941 (Bridge): {(444, 3545)}
BCC 942 (Bridge): {(444, 3885)}
BCC 943 (Bridge): {(444, 4579)}
BCC 944 (Bridge): {(356, 730)}
BCC 945 (Bridge): {(356, 1102)}
BCC 946 (Bridge): {(356, 2358)}
BCC 947 (Bridge): {(356, 2363)}
BCC 948 (Bridge): {(356, 2399)}
BCC 949 (Bridge): {(356, 2538)}
BCC 950 (Bridge): {(356, 2738)}
BCC 951 (Bridge): {(356, 3209)}
BCC 952 (Bridge): {(356, 3439)}
BCC 953 (Bridge): {(356, 3540)}
BCC 954 (Bridge): {(356, 4138)}
BCC 955 (Bridge): {(356, 4371)}
BCC 956 (Bridge): {(356, 5269)}
BCC 957 (Bridge): {(356, 5313)}
BCC 958 (Bridge): {(356, 5314)}
BCC 959 (Bridge): {(356, 5336)}
BCC 960 (Bridge): {(356, 6034)}
BCC 961 (Bridge): {(356, 6077)}
BCC 962 (Bridge): {(442, 536)}
BCC 963 (Bridge): {(442, 942)}
BCC 964 (Bridge): {(442, 976)}
BCC 965 (Bridge): {(442, 1091)}
BCC 966 (Bridge): {(442, 1625)}
BCC 967 (Bridge): {(442, 1771)}
BCC 968 (Bridge): {(442, 2131)}
BCC 969 (Bridge): {(442, 2873)}
BCC 970 (Bridge): {(442, 3908)}
BCC 971 (Bridge): {(442, 3969)}
BCC 972 (Bridge): {(442, 4703)}
BCC 973 (Bridge): {(442, 4728)}
BCC 974 (Bridge): {(442, 5311)}
BCC 975 (Bridge): {(431, 514)}
BCC 976 (Bridge): {(431, 1098)}
BCC 977 (Bridge): {(309, 865)}
BCC 978 (Bridge): {(309, 1185)}
BCC 979 (Bridge): {(309, 3570)}
BCC 980 (Bridge): {(309, 3817)}
BCC 981 (Bridge): {(309, 3910)}
BCC 982 (Bridge): {(309, 3955)}
BCC 983 (Bridge): {(309, 5806)}
BCC 984 (Bridge): {(309, 5935)}
BCC 985 (Bridge): {(309, 6024)}
BCC 986 (Bridge): {(431, 1243)}
BCC 987 (Bridge): {(431, 1613)}
BCC 988 (Bridge): {(431, 1751)}
BCC 989 (Bridge): {(431, 1798)}
BCC 990 (Bridge): {(431, 2188)}
BCC 991 (Bridge): {(431, 2189)}
BCC 992 (Bridge): {(138, 1355)}
BCC 993 (Bridge): {(138, 1616)}
BCC 994 (Bridge): {(138, 2322)}
BCC 995 (Bridge): {(138, 2723)}
BCC 996 (Bridge): {(138, 3205)}
BCC 997 (Bridge): {(138, 4451)}
BCC 998 (Bridge): {(138, 4880)}
BCC 999 (Bridge): {(431, 2368)}
BCC 1000 (Bridge): {(431, 2372)}
BCC 1001 (Bridge): {(431, 2530)}
BCC 1002 (Bridge): {(431, 2607)}
BCC 1003 (Bridge): {(431, 2850)}
BCC 1004 (Bridge): {(431, 2865)}
BCC 1005 (Bridge): {(431, 2910)}
BCC 1006 (Bridge): {(431, 3355)}
BCC 1007 (Bridge): {(458, 3370)}
BCC 1008 (Bridge): {(431, 3478)}
BCC 1009 (Bridge): {(431, 4003)}
BCC 1010 (Bridge): {(431, 4083)}
BCC 1011 (Bridge): {(431, 4192)}
BCC 1012 (Bridge): {(431, 4477)}
BCC 1013 (Bridge): {(431, 4698)}
BCC 1014 (Bridge): {(431, 4764)}
BCC 1015 (Bridge): {(431, 4886)}
BCC 1016 (Bridge): {(431, 5291)}
BCC 1017 (Bridge): {(431, 5546)}
BCC 1018 (Bridge): {(260, 4807)}
BCC 1019 (Bridge): {(260, 5105)}
BCC 1020 (Bridge): {(260, 5290)}
BCC 1021 (Bridge): {(235, 571)}
BCC 1022 (Bridge): {(235, 688)}
BCC 1023 (Bridge): {(235, 717)}
BCC 1024 (Bridge): {(235, 3646)}
BCC 1025 (Bridge): {(235, 4252)}
BCC 1026 (Bridge): {(235, 5445)}
BCC 1027 (Bridge): {(235, 5652)}
BCC 1028 (Bridge): {(235, 5785)}
BCC 1029 (Bridge): {(235, 1005)}
BCC 1030 (Bridge): {(467, 1006)}
BCC 1031 (Bridge): {(467, 1168)}
BCC 1032 (Bridge): {(467, 2215)}
BCC 1033 (Bridge): {(467, 2323)}
BCC 1034 (Bridge): {(467, 2614)}
BCC 1035 (Bridge): {(467, 2770)}
BCC 1036 (Bridge): {(467, 2907)}
BCC 1037 (Bridge): {(467, 3228)}
BCC 1038 (Bridge): {(467, 3842)}
BCC 1039 (Bridge): {(467, 4346)}
BCC 1040 (Bridge): {(467, 4766)}
BCC 1041 (Bridge): {(467, 4768)}
BCC 1042 (Bridge): {(467, 5075)}
BCC 1043 (Bridge): {(467, 5993)}
BCC 1044 (Bridge): {(437, 1257)}
BCC 1045 (Bridge): {(437, 1540)}
BCC 1046 (Bridge): {(437, 1882)}
BCC 1047 (Bridge): {(437, 2041)}
BCC 1048 (Bridge): {(437, 2601)}
BCC 1049 (Bridge): {(437, 5106)}
BCC 1050 (Bridge): {(470, 720)}
BCC 1051 (Bridge): {(470, 1045)}
BCC 1052 (Bridge): {(470, 1456)}
BCC 1053 (Bridge): {(470, 2464)}
BCC 1054 (Bridge): {(470, 2509)}
BCC 1055 (Bridge): {(470, 4168)}
BCC 1056 (Bridge): {(470, 4281)}
BCC 1057 (Bridge): {(470, 4399)}
BCC 1058 (Bridge): {(470, 4714)}
BCC 1059 (Bridge): {(217, 1279)}
BCC 1060 (Bridge): {(217, 2711)}
BCC 1061 (Bridge): {(217, 3417)}
BCC 1062 (Bridge): {(217, 4122)}
BCC 1063 (Bridge): {(217, 4127)}
BCC 1064 (Bridge): {(217, 4675)}
BCC 1065 (Bridge): {(217, 4959)}
BCC 1066 (Bridge): {(217, 5929)}
BCC 1067 (Bridge): {(390, 2251)}
BCC 1068 (Bridge): {(390, 2909)}
BCC 1069 (Bridge): {(390, 3089)}
BCC 1070 (Bridge): {(390, 4828)}
BCC 1071 (Bridge): {(390, 5938)}
BCC 1072 (Bridge): {(459, 5807)}
BCC 1073 (Bridge): {(459, 5986)}
BCC 1074 (Bridge): {(482, 4519)}
BCC 1075 (Bridge): {(482, 4602)}
BCC 1076 (Bridge): {(482, 4888)}
BCC 1077 (Bridge): {(482, 5840)}
BCC 1078 (Bridge): {(44, 4148)}
BCC 1079 (Bridge): {(44, 4166)}
BCC 1080 (Bridge): {(433, 647)}
BCC 1081 (Bridge): {(433, 1101)}
BCC 1082 (Bridge): {(433, 1712)}
BCC 1083 (Bridge): {(433, 2812)}
BCC 1084 (Bridge): {(433, 5529)}
BCC 1085 (Bridge): {(44, 4457)}
BCC 1086 (Bridge): {(44, 4547)}
BCC 1087 (Bridge): {(118, 708)}
BCC 1088 (Bridge): {(118, 804)}
BCC 1089 (Bridge): {(118, 1845)}
BCC 1090 (Bridge): {(118, 2960)}
BCC 1091 (Bridge): {(118, 2961)}
BCC 1092 (Bridge): {(118, 6006)}
BCC 1093 (Bridge): {(44, 4858)}
BCC 1094 (Bridge): {(44, 5009)}
BCC 1095 (Bridge): {(44, 5155)}
BCC 1096 (Bridge): {(44, 5209)}
BCC 1097 (Bridge): {(44, 5331)}
BCC 1098 (Bridge): {(44, 5495)}
BCC 1099 (Bridge): {(44, 5589)}
BCC 1100 (Bridge): {(351, 4020)}
BCC 1101 (Bridge): {(351, 4862)}
BCC 1102 (Bridge): {(351, 5831)}
BCC 1103 (Bridge): {(448, 1254)}
BCC 1104 (Bridge): {(448, 1486)}
BCC 1105 (Bridge): {(448, 2002)}
BCC 1106 (Bridge): {(448, 2633)}
BCC 1107 (Bridge): {(448, 2722)}
BCC 1108 (Bridge): {(448, 2997)}
BCC 1109 (Bridge): {(448, 3282)}
BCC 1110 (Bridge): {(448, 3283)}
BCC 1111 (Bridge): {(448, 4233)}
BCC 1112 (Bridge): {(448, 4368)}
BCC 1113 (Bridge): {(448, 4515)}
BCC 1114 (Bridge): {(448, 4956)}
BCC 1115 (Bridge): {(448, 5373)}
BCC 1116 (Bridge): {(448, 5736)}
BCC 1117 (Bridge): {(448, 5784)}
BCC 1118 (Bridge): {(96, 1670)}
BCC 1119 (Bridge): {(43, 1079)}
BCC 1120 (Bridge): {(43, 1932)}
BCC 1121 (Bridge): {(43, 4717)}
BCC 1122 (Bridge): {(43, 5658)}
BCC 1123 (Bridge): {(43, 94)}
BCC 1124 (Bridge): {(94, 549)}
BCC 1125 (Bridge): {(94, 1556)}
BCC 1126 (Bridge): {(94, 2012)}
BCC 1127 (Bridge): {(94, 2269)}
BCC 1128 (Bridge): {(94, 2587)}
BCC 1129 (Bridge): {(94, 2657)}
BCC 1130 (Bridge): {(94, 3309)}
BCC 1131 (Bridge): {(94, 3759)}
BCC 1132 (Bridge): {(94, 4137)}
BCC 1133 (Bridge): {(94, 4707)}
BCC 1134 (Bridge): {(94, 5464)}
BCC 1135 (Bridge): {(94, 6079)}
BCC 1136 (Bridge): {(96, 2466)}
BCC 1137 (Bridge): {(96, 3304)}
BCC 1138 (Bridge): {(96, 3862)}
BCC 1139 (Bridge): {(96, 4156)}
BCC 1140 (Bridge): {(96, 4564)}
BCC 1141 (Bridge): {(96, 4642)}
BCC 1142 (Bridge): {(96, 4731)}
BCC 1143 (Bridge): {(96, 4844)}
BCC 1144 (Bridge): {(96, 4896)}
BCC 1145 (Bridge): {(96, 5140)}
BCC 1146 (Bridge): {(96, 5795)}
BCC 1147 (Bridge): {(290, 758)}
BCC 1148 (Bridge): {(290, 1198)}
BCC 1149 (Bridge): {(290, 1247)}
BCC 1150 (Bridge): {(290, 1512)}
BCC 1151 (Bridge): {(290, 1614)}
BCC 1152 (Bridge): {(290, 1683)}
BCC 1153 (Bridge): {(290, 1957)}
BCC 1154 (Bridge): {(290, 2881)}
BCC 1155 (Bridge): {(290, 3167)}
BCC 1156 (Bridge): {(290, 3607)}
BCC 1157 (Bridge): {(290, 3614)}
BCC 1158 (Bridge): {(290, 3619)}
BCC 1159 (Bridge): {(290, 3671)}
BCC 1160 (Bridge): {(290, 3693)}
BCC 1161 (Bridge): {(290, 4042)}
BCC 1162 (Bridge): {(290, 4043)}
BCC 1163 (Bridge): {(290, 4190)}
BCC 1164 (Bridge): {(290, 4726)}
BCC 1165 (Bridge): {(290, 5173)}
BCC 1166 (Bridge): {(290, 5368)}
BCC 1167 (Bridge): {(290, 5400)}
BCC 1168 (Bridge): {(290, 5590)}
BCC 1169 (Bridge): {(290, 5591)}
BCC 1170 (Bridge): {(290, 5634)}
BCC 1171 (Bridge): {(436, 5080)}
BCC 1172 (Bridge): {(436, 5595)}
BCC 1173 (Bridge): {(339, 4870)}
BCC 1174 (Bridge): {(180, 1553)}
BCC 1175 (Bridge): {(430, 995)}
BCC 1176 (Bridge): {(430, 2747)}
BCC 1177 (Bridge): {(430, 3197)}
BCC 1178 (Bridge): {(430, 4540)}
BCC 1179 (Bridge): {(430, 4796)}
BCC 1180 (Bridge): {(430, 5460)}
BCC 1181 (Bridge): {(430, 5970)}
BCC 1182 (Bridge): {(370, 4771)}
BCC 1183 (Bridge): {(295, 610)}
BCC 1184 (Bridge): {(295, 1142)}
BCC 1185 (Bridge): {(295, 1660)}
BCC 1186 (Bridge): {(295, 2141)}
BCC 1187 (Bridge): {(295, 3030)}
BCC 1188 (Bridge): {(295, 3906)}
BCC 1189 (Bridge): {(295, 4530)}
BCC 1190 (Bridge): {(295, 4800)}
BCC 1191 (Bridge): {(295, 5006)}
BCC 1192 (Bridge): {(295, 5468)}
BCC 1193 (Bridge): {(386, 1203)}
BCC 1194 (Bridge): {(386, 1367)}
BCC 1195 (Bridge): {(386, 2311)}
BCC 1196 (Bridge): {(386, 4831)}
BCC 1197 (Bridge): {(335, 2260)}
BCC 1198 (Bridge): {(335, 2717)}
BCC 1199 (Bridge): {(335, 2964)}
BCC 1200 (Bridge): {(335, 3200)}
BCC 1201 (Bridge): {(335, 3873)}
BCC 1202 (Bridge): {(335, 4035)}
BCC 1203 (Bridge): {(335, 5185)}
BCC 1204 (Bridge): {(335, 5273)}
BCC 1205 (Bridge): {(335, 5380)}
BCC 1206 (Bridge): {(207, 545)}
BCC 1207 (Bridge): {(207, 1049)}
BCC 1208 (Bridge): {(359, 2093)}
BCC 1209 (Bridge): {(359, 3642)}
BCC 1210 (Bridge): {(359, 3710)}
BCC 1211 (Bridge): {(359, 3946)}
BCC 1212 (Bridge): {(359, 4338)}
BCC 1213 (Bridge): {(359, 4539)}
BCC 1214 (Bridge): {(359, 4584)}
BCC 1215 (Bridge): {(359, 4825)}
BCC 1216 (Bridge): {(359, 5983)}
BCC 1217 (Bridge): {(207, 2896)}
BCC 1218 (Bridge): {(207, 5787)}
BCC 1219 (Bridge): {(67, 2127)}
BCC 1220 (Bridge): {(67, 2395)}
BCC 1221 (Bridge): {(67, 2684)}
BCC 1222 (Bridge): {(67, 2736)}
BCC 1223 (Bridge): {(67, 5147)}
BCC 1224 (Bridge): {(332, 1336)}
BCC 1225 (Bridge): {(332, 3519)}
BCC 1226 (Bridge): {(332, 5125)}
BCC 1227 (Bridge): {(239, 1310)}
BCC 1228 (Bridge): {(239, 1351)}
BCC 1229 (Bridge): {(239, 1841)}
BCC 1230 (Bridge): {(239, 2074)}
BCC 1231 (Bridge): {(239, 2119)}
BCC 1232 (Bridge): {(239, 2298)}
BCC 1233 (Bridge): {(239, 2356)}
BCC 1234 (Bridge): {(239, 2373)}
BCC 1235 (Bridge): {(239, 3623)}
BCC 1236 (Bridge): {(239, 4049)}
BCC 1237 (Bridge): {(239, 4894)}
BCC 1238 (Bridge): {(239, 4895)}
BCC 1239 (Bridge): {(239, 5661)}
BCC 1240 (Bridge): {(239, 5798)}
BCC 1241 (Bridge): {(239, 5954)}
BCC 1242 (Bridge): {(363, 1186)}
BCC 1243 (Bridge): {(363, 1238)}
BCC 1244 (Bridge): {(363, 1958)}
BCC 1245 (Bridge): {(363, 2083)}
BCC 1246 (Bridge): {(363, 3574)}
BCC 1247 (Bridge): {(363, 4333)}
BCC 1248 (Bridge): {(363, 5687)}
BCC 1249 (Bridge): {(360, 838)}
BCC 1250 (Bridge): {(360, 1407)}
BCC 1251 (Bridge): {(360, 1879)}
BCC 1252 (Bridge): {(360, 1922)}
BCC 1253 (Bridge): {(360, 2898)}
BCC 1254 (Bridge): {(360, 3738)}
BCC 1255 (Bridge): {(360, 3792)}
